Category,Height,Height_m,Attribute,G1,G2,G3,G4,G5,G6,G7
Finishing,5'9,1.75,Close Shot,5.46,5.31,10.75,18.66,28.49,104.88,168.73
Finishing,5'10,1.78,Close Shot,5.15,5.38,10.89,16.8,26.57,104.88,160.31
Finishing,5'11,1.8,Close Shot,5.26,5.51,10.89,18.66,28.49,104.88,160.31
Finishing,6'0,1.83,Close Shot,5.85,5.38,14.51,20.44,28.49,107.56,160.31
Finishing,6'1,1.85,Close Shot,5.1,5.38,12.7,22.23,30.42,107.56,170.54
Finishing,6'2,1.88,Close Shot,5.04,5.38,12.7,20.52,28.49,107.56,170.54
Finishing,6'3,1.91,Close Shot,5.48,8.61,12.54,18.66,28.49,112.93,176.41
Finishing,6'4,1.93,Close Shot,5.67,8.61,12.54,20.52,32.73,112.93,178.41
Finishing,6'5,1.96,Close Shot,5.39,8.65,12.68,22.3,32.34,112.93,187.18
Finishing,6'6,1.98,Close Shot,6.36,8.85,14.65,22.64,34.66,117.93,191.79
Finishing,6'7,2.01,Close Shot,6.04,8.92,16.13,22.37,34.96,118.31,192.88
Finishing,6'8,2.03,Close Shot,5.76,8.74,15.93,23.87,35.66,123.23,191.91
Finishing,6'9,2.06,Close Shot,5.67,8.76,16.32,23.06,35.7,120.9,199.92
Finishing,6'10,2.08,Close Shot,7.15,9.25,16.93,25.53,45.75,147.12,239.18
Finishing,6'11,2.11,Close Shot,7.3,11.16,20.93,30.38,42.83,154.48,245.27
Finishing,7'0,2.13,Close Shot,7.69,11.06,21.33,32.23,46.89,154.3,245.27
Finishing,7'1,2.16,Close Shot,8.25,12.94,22.95,34.08,50.3,163.11,252.44
Finishing,7'2,2.18,Close Shot,8.34,13.01,23.1,34.54,50.3,162.38,262.44
Finishing,7'3,2.21,Close Shot,8.69,13.08,23.18,35.98,51.21,166.2,264.08
Finishing,7'4,2.24,Close Shot,8.212455899,13.33523449,23.28367524,34.32794854,51.05213751,164.7700413,264.8769349
Finishing,7'5,2.26,Close Shot,8.360369159,13.69860626,23.85578837,35.09526977,52.17905057,167.7235404,269.8149095
Finishing,7'6,2.29,Close Shot,8.58223905,14.24366391,24.71395806,36.24625161,53.86942016,172.1537891,277.2218715
Finishing,7'7,2.31,Close Shot,8.73015231,14.60703568,25.28607119,37.01357284,54.99633322,175.1072882,282.1598461
Finishing,7'8,2.34,Close Shot,8.952022201,15.15209334,26.14424089,38.16455469,56.68670281,179.5375369,289.5668081
Finishing,7'9,2.36,Close Shot,9.099935462,15.51546511,26.71635401,38.93187591,57.81361587,182.4910361,294.5047827
Finishing,7'10,2.39,Close Shot,9.321805352,16.06052276,27.57452371,40.08285776,59.50398546,186.9212847,301.9117447
Finishing,7'11,2.41,Close Shot,9.469718613,16.42389453,28.14663684,40.85017899,60.63089852,189.8747839,306.8497193
Finishing,5'9,1.75,Driving Dunk,5.85,8.164386458,17.57369664,24.10700687,35.25322781,47.75690162,57.94787078
Finishing,5'10,1.78,Driving Dunk,6.46,3.01,17.69710774,25.10217874,38.11946154,53.06095448,63.6136417
Finishing,5'11,1.8,Driving Dunk,6.36,6.77,12.72,25.76562665,40.03028402,56.59698972,67.39082232
Finishing,6'0,1.83,Driving Dunk,6.53,6.7,13.93,19.84,42.89651775,61.90104258,73.05659325
Finishing,6'1,1.85,Driving Dunk,6.88,7.04,14.55,20.81,44.80734024,65.43707783,76.83377386
Finishing,6'2,1.88,Driving Dunk,7.49,10.32,17.62,28.14,41.35,70.74113069,82.49954479
Finishing,6'3,1.91,Driving Dunk,8.15,10.32,19.13,30.04,48.17,76.04518355,88.16531571
Finishing,6'4,1.93,Driving Dunk,8.21,10.32,20.49,34.23,52.62,71.19,81.53
